id,name,lat,lon
9,Wandsworth,51.467013024,-0.18129670299993
9,Wandsworth,51.477041065,-0.176217921999921
9,Wandsworth,51.4811730420001,-0.169329259999927
9,Wandsworth,51.4840461110001,-0.148241090999932
9,Wandsworth,51.4853898100001,-0.127959243999953
9,Wandsworth,51.4839649530001,-0.124683823999931
9,Wandsworth,51.4736513730001,-0.133223105999946
10,Croydon,51.4220560580001,-0.104448726999919
10,Croydon,51.4193052720001,-0.0770668829999295
10,Croydon,51.4152150340001,-0.0790256589999103
10,Croydon,51.412152028,-0.0711944559999438
10,Croydon,51.4029880420001,-0.0665968089999183
10,Croydon,51.3985999810001,-0.0589773679999439
10,Croydon,51.4009380290001,-0.0513799089999338
10,Croydon,51.3974660140001,-0.0487382449999245
10,Croydon,51.3943430310001,-0.0519711009999355
10,Croydon,51.387936003,-0.0349129099999459
10,Croydon,51.3764819360001,-0.0353415679999216
10,Croydon,51.378846583,-0.0252106149999349
10,Croydon,51.364886088,-0.0221853629999487
10,Croydon,51.3515829780001,-0.00333567999990692
10,Croydon,51.3286050720001,0.0038799850000828
10,Croydon,51.3333679120001,-0.00715046699991717
10,Croydon,51.3292716490001,-0.0127440079999133
10,Croydon,51.3375680610001,-0.0204719019999402
10,Croydon,51.3381738100001,-0.0363089349999086
10,Croydon,51.3332791400001,-0.0403847739999605
10,Croydon,51.3321081920001,-0.0486792759999162
10,Croydon,51.324713112,-0.0462873579999155
10,Croydon,51.3219158590001,-0.0497264829999153
10,Croydon,51.3180646420001,-0.0625076599999375
10,Croydon,51.3207009120001,-0.0694378449999249
10,Croydon,51.3192424540001,-0.0772918969999523
10,Croydon,51.3153522690001,-0.0831773499999144
10,Croydon,51.310114727,-0.080355218999955
10,Croydon,51.306685793,-0.0872495709999157
10,Croydon,51.300939165,-0.089593086999912
10,Croydon,51.29189992,-0.11325118499991
10,Croydon,51.2865601240001,-0.116203264999911
10,Croydon,51.2862241440001,-0.122721402999957
10,Croydon,51.3002483640001,-0.135742984999922
10,Croydon,51.3007428180001,-0.153749220999941
10,Croydon,51.30972059,-0.152776280999944
10,Croydon,51.3104548480001,-0.156762130999937
10,Croydon,51.319095545,-0.160311633999925
10,Croydon,51.320978391,-0.154973969999958
10,Croydon,51.322995012,-0.143941778999931
10,Croydon,51.3259499970001,-0.142857977999938
10,Croydon,51.3282339530001,-0.147734549999939
10,Croydon,51.3301400340001,-0.142471515999944
10,Croydon,51.338251948,-0.145952245999922
10,Croydon,51.3417349570001,-0.142610314999956
10,Croydon,51.3469050690001,-0.126734563999946
10,Croydon,51.3443420410001,-0.125324930999909
10,Croydon,51.3452240180001,-0.11531877099992
10,Croydon,51.358306041,-0.12311447299993
10,Croydon,51.3627600670001,-0.119391001999929
10,Croydon,51.3851809800001,-0.127234332999933
10,Croydon,51.390362032,-0.132778215999906
10,Croydon,51.3970780610001,-0.122619421999957
10,Croydon,51.4064060200001,-0.130718073999958
10,Croydon,51.411793978,-0.12620618099993
10,Croydon,51.422707974,-0.111107362999917
10,Croydon,51.4220560580001,-0.104448726999919
11,Lambeth,51.472394459,-0.134964353999919
11,Lambeth,51.4736513730001,-0.133223105999946
11,Lambeth,51.4839649530001,-0.124683823999931
11,Lambeth,51.4853898100001,-0.127959243999953
11,Lambeth,51.4907820280001,-0.122334886999909
11,Lambeth,51.505500053,-0.118942098999923
11,Lambeth,51.5092323690001,-0.109851617999936
11,Lambeth,51.5093150880001,-0.107548458999929
11,Lambeth,51.5014980430001,-0.104377906999957
11,Lambeth,51.4959350650001,-0.109835410999949
11,Lambeth,51.4910090440001,-0.101465291999943
11,Lambeth,51.4853349100001,-0.106844542999909
11,Lambeth,51.4803450430001,-0.102432191999924
11,Lambeth,51.479800003,-0.106747008999946
11,Lambeth,51.4763579180001,-0.0983913169999369
11,Lambeth,51.469365006,-0.0943891239999175
11,Lambeth,51.471611931,-0.0914729129999614
11,Lambeth,51.4656419470001,-0.0884706059999303
11,Lambeth,51.451437996,-0.099820306999959
11,Lambeth,51.4289239970001,-0.0867116949999058
11,Lambeth,51.4200516530001,-0.0766840239999169
11,Lambeth,51.4193052720001,-0.0770668829999295
11,Lambeth,51.4220560580001,-0.104448726999919
11,Lambeth,51.422707974,-0.111107362999917
11,Lambeth,51.411793978,-0.12620618099993
11,Lambeth,51.412347072,-0.146455998999954
11,Lambeth,51.4187290850001,-0.138805279999929
11,Lambeth,51.429938092,-0.136829155999919
11,Lambeth,51.4297720360001,-0.133732686999906
11,Lambeth,51.436362892,-0.138462632999961
11,Lambeth,51.4414790850001,-0.134401315999924
11,Lambeth,51.4412539850001,-0.142045906999954
11,Lambeth,51.4504499830001,-0.140725237999959
11,Lambeth,51.451793954,-0.146145022999917
11,Lambeth,51.4653699250001,-0.149629107999942
11,Lambeth,51.472394459,-0.134964353999919
12,Southwark,51.5033033760001,-0.0514058829999158
12,Southwark,51.5079680460001,-0.0417337769999335
12,Southwark,51.5063689550001,-0.030588125999941
12,Southwark,51.4930490300001,-0.0283321399999181
12,Southwark,51.4874549180001,-0.0524017739999181
12,Southwark,51.468696891,-0.0506700159999127
12,Southwark,51.45447203,-0.0400341899999148
12,Southwark,51.449355069,-0.0445391409999161
12,Southwark,51.4498206210001,-0.055949175999956
12,Southwark,51.4472780510001,-0.0602166389999184
12,Southwark,51.437019976,-0.061846596999942
12,Southwark,51.430832013,-0.0719769069999074
12,Southwark,51.4256308020001,-0.0723352359999581
12,Southwark,51.4200516530001,-0.0766840239999169
12,Southwark,51.4289239970001,-0.0867116949999058
12,Southwark,51.451437996,-0.099820306999959
12,Southwark,51.4656419470001,-0.0884706059999303
12,Southwark,51.471611931,-0.0914729129999614
12,Southwark,51.469365006,-0.0943891239999175
12,Southwark,51.4763579180001,-0.0983913169999369
12,Southwark,51.479800003,-0.106747008999946
12,Southwark,51.4803450430001,-0.102432191999924
12,Southwark,51.4853349100001,-0.106844542999909
12,Southwark,51.4910090440001,-0.101465291999943
12,Southwark,51.4959350650001,-0.109835410999949
12,Southwark,51.5014980430001,-0.104377906999957
12,Southwark,51.5093150880001,-0.107548458999929
12,Southwark,51.506336918,-0.0785898799999245
12,Southwark,51.5012000470001,-0.0592910159999178
12,Southwark,51.5033033760001,-0.0514058829999158
13,Lewisham,51.42467193,-0.0632296569999085
13,Lewisham,51.4256308020001,-0.0723352359999581
13,Lewisham,51.430832013,-0.0719769069999074
13,Lewisham,51.437019976,-0.061846596999942
13,Lewisham,51.4472780510001,-0.0602166389999184
13,Lewisham,51.4498206210001,-0.055949175999956
13,Lewisham,51.449355069,-0.0445391409999161
13,Lewisham,51.45447203,-0.0400341899999148
13,Lewisham,51.468696891,-0.0506700159999127
13,Lewisham,51.4874549180001,-0.0524017739999181
13,Lewisham,51.4930490300001,-0.0283321399999181
13,Lewisham,51.486306981,-0.0219001559999583
13,Lewisham,51.4809950700001,-0.0247929729999328
13,Lewisham,51.47976801,-0.0152424599999108
13,Lewisham,51.474566,-0.0213127629999121
13,Lewisham,51.471121113,-0.0175842499999135
13,Lewisham,51.467519038,-0.0134728989999076
13,Lewisham,51.4721219770001,-0.0124592479999137
13,Lewisham,51.473396973,0.0199501560000499
13,Lewisham,51.4725759890001,0.0165313770000921
13,Lewisham,51.4684910560001,0.0179316190000804
13,Lewisham,51.469289969,0.014221009000039
13,Lewisham,51.466317002,0.0148973140000521
13,Lewisham,51.4653570400001,0.0107162080000762
13,Lewisham,51.4585850140001,0.0117142280000735
13,Lewisham,51.4512019860001,0.0211860150000689
13,Lewisham,51.4495130870001,0.016684342000076
13,Lewisham,51.4484379150001,0.0235486380000793
13,Lewisham,51.4421819880001,0.0231830000000741
13,Lewisham,51.4411047520001,0.0305091860000744
13,Lewisham,51.4351680460001,0.0269974230000685
13,Lewisham,51.4359030400001,0.0302595710000446
13,Lewisham,51.4315510070001,0.0327878100000589
13,Lewisham,51.4328570920001,0.0392982930000585
13,Lewisham,51.4218420620001,0.0378071470000805
13,Lewisham,51.4284709090001,0.0267423290000579
13,Lewisham,51.425651933,0.0157251520000727
13,Lewisham,51.4168820800001,0.00510969000004025
13,Lewisham,51.4130270310001,-0.00892919199992548
13,Lewisham,51.4159640390001,-0.0202219919999607
13,Lewisham,51.4203969590001,-0.0193462369999224
13,Lewisham,51.425198019,-0.0287576639999543
13,Lewisham,51.421923007,-0.0443744619999507
13,Lewisham,51.42467193,-0.0632296569999085
14,Greenwich,51.471121113,-0.0175842499999135
14,Greenwich,51.474566,-0.0213127629999121
14,Greenwich,51.47976801,-0.0152424599999108
14,Greenwich,51.4809950700001,-0.0247929729999328
14,Greenwich,51.486306981,-0.0219001559999583
14,Greenwich,51.4840479950001,-0.0115571039999622
14,Greenwich,51.4866289270001,-0.00133469899992633
14,Greenwich,51.490875078,0.00120389200009186
14,Greenwich,51.502324947,-0.00285091599994303
14,Greenwich,51.505940094,0.00209641000009242
14,Greenwich,51.5049970050001,0.00922028000007913
14,Greenwich,51.4954330450001,0.0266499670000826
14,Greenwich,51.496016022,0.0679956680000942
14,Greenwich,51.4988770100001,0.0784560640000791
14,Greenwich,51.5100490310001,0.09148884800004
14,Greenwich,51.5113850130001,0.101338767000072
14,Greenwich,51.51307103,0.119930624000062
14,Greenwich,51.4763050510001,0.125792833000048
14,Greenwich,51.478378939,0.120123442000079
14,Greenwich,51.4725550040001,0.113607597000055
14,Greenwich,51.475489914,0.109928451000087
14,Greenwich,51.474930939,0.0999084070000436
14,Greenwich,51.4681679860001,0.0864568430000645
14,Greenwich,51.4630949370001,0.0842573040000616
14,Greenwich,51.459315056,0.0845052750000832
14,Greenwich,51.458742998,0.0802635540000551
14,Greenwich,51.45593596,0.0873277070000427
14,Greenwich,51.4427250350001,0.0890071910000643
14,Greenwich,51.442766067,0.0844377790000408
14,Greenwich,51.431508003,0.0769458780000605
14,Greenwich,51.423211016,0.0633328000000688
14,Greenwich,51.4404649260001,0.0415260830000648
14,Greenwich,51.442884323,0.0316390890000662
14,Greenwich,51.4411047520001,0.0305091860000744
14,Greenwich,51.4421819880001,0.0231830000000741
14,Greenwich,51.4484379150001,0.0235486380000793
14,Greenwich,51.4495130870001,0.016684342000076
14,Greenwich,51.4512019860001,0.0211860150000689
14,Greenwich,51.4585850140001,0.0117142280000735
14,Greenwich,51.4653570400001,0.0107162080000762
14,Greenwich,51.466317002,0.0148973140000521
14,Greenwich,51.469289969,0.014221009000039
14,Greenwich,51.4684910560001,0.0179316190000804
14,Greenwich,51.4725759890001,0.0165313770000921
14,Greenwich,51.473396973,0.0199501560000499
14,Greenwich,51.4721219770001,-0.0124592479999137
14,Greenwich,51.467519038,-0.0134728989999076
14,Greenwich,51.471121113,-0.0175842499999135
15,Ealing,51.5428209720001,-0.306942359999937
15,Ealing,51.5393531030001,-0.303147634999959
15,Ealing,51.5325609930001,-0.305916028999945
15,Ealing,51.5314772740001,-0.301144270999941
15,Ealing,51.53812135,-0.280973173999939
15,Ealing,51.5327869810001,-0.277484056999924
15,Ealing,51.5311615360001,-0.287798852999913
15,Ealing,51.5284449920001,-0.282743964999952
15,Ealing,51.529233521,-0.267430960999945
15,Ealing,51.5348315250001,-0.256216020999943
15,Ealing,51.5322931910001,-0.244800733999909
15,Ealing,51.5241130910001,-0.25112005099993
15,Ealing,51.506233018,-0.243493954999906
15,Ealing,51.5041490150001,-0.244119007999927
15,Ealing,51.503794025,-0.253479775999949
15,Ealing,51.50088974,-0.251492403999919
15,Ealing,51.4944035540001,-0.253844621999917
15,Ealing,51.4936700540001,-0.268430034999938
15,Ealing,51.5022860600001,-0.279142040999943
15,Ealing,51.4995804790001,-0.296999786999947
15,Ealing,51.4944184930001,-0.296057601999962
15,Ealing,51.4957011690001,-0.304306529999906
15,Ealing,51.491496935,-0.310412965999944
15,Ealing,51.4953964640001,-0.314302082999916
15,Ealing,51.495531987,-0.340532112999938
15,Ealing,51.498610021,-0.348958012999958
15,Ealing,51.490827886,-0.371273992999932
15,Ealing,51.496124335,-0.376077351999925
15,Ealing,51.4941800430001,-0.38552793599996
15,Ealing,51.4991869780001,-0.405331731999922
15,Ealing,51.5066319760001,-0.391828235999924
15,Ealing,51.528286038,-0.374584846999937
15,Ealing,51.533625032,-0.410282963999919
15,Ealing,51.539777052,-0.417950065999946
15,Ealing,51.542096987,-0.393729933999907
15,Ealing,51.547462022,-0.397151981999912
15,Ealing,51.5544434280001,-0.376315061999946
15,Ealing,51.552559978,-0.374280907999946
15,Ealing,51.559182981,-0.345973263999952
15,Ealing,51.5560819040001,-0.333999969999923
15,Ealing,51.5550772770001,-0.32819461899993
15,Ealing,51.5486520250001,-0.311012929999947
15,Ealing,51.5428209720001,-0.306942359999937
16,Hammersmith and Fulham,51.4781256670001,-0.183827071999929
16,Hammersmith and Fulham,51.477041065,-0.176217921999921
16,Hammersmith and Fulham,51.467013024,-0.18129670299993
16,Hammersmith and Fulham,51.4637619820001,-0.18881132599995
16,Hammersmith and Fulham,51.464466954,-0.204557720999958
16,Hammersmith and Fulham,51.4718450280001,-0.220141148999915
16,Hammersmith and Fulham,51.48772089,-0.228845084999932
16,Hammersmith and Fulham,51.4874070070001,-0.241851081999926
16,Hammersmith and Fulham,51.49743592,-0.242887105999955
16,Hammersmith and Fulham,51.4964369960001,-0.247736101999919
16,Hammersmith and Fulham,51.50088974,-0.251492403999919
16,Hammersmith and Fulham,51.503794025,-0.253479775999949
16,Hammersmith and Fulham,51.5041490150001,-0.244119007999927
16,Hammersmith and Fulham,51.506233018,-0.243493954999906
16,Hammersmith and Fulham,51.5241130910001,-0.25112005099993
16,Hammersmith and Fulham,51.5322931910001,-0.244800733999909
16,Hammersmith and Fulham,51.5298469570001,-0.226907225999923
16,Hammersmith and Fulham,51.520589951,-0.226705970999944
16,Hammersmith and Fulham,51.5086100010001,-0.214206974999911
16,Hammersmith and Fulham,51.5002250210001,-0.212557973999935
16,Hammersmith and Fulham,51.4781256670001,-0.183827071999929
17,Brent,51.5550772770001,-0.32819461899993
17,Brent,51.5560819040001,-0.333999969999923
17,Brent,51.562008919,-0.326664910999909
17,Brent,51.5665860400001,-0.328160855999954
17,Brent,51.5691539460001,-0.320567830999948
17,Brent,51.578273057,-0.325086011999929
17,Brent,51.5865549110001,-0.30325714099996
17,Brent,51.5846008970001,-0.28084292199992
17,Brent,51.5905089600001,-0.283062149999921
17,Brent,51.5930726160001,-0.288835313999925
17,Brent,51.5998719020001,-0.265561163999962
17,Brent,51.5838640010001,-0.246689961999948
17,Brent,51.5809630320001,-0.252800760999946
17,Brent,51.569858965,-0.24969176399992
17,Brent,51.5679189570001,-0.245760779999955
17,Brent,51.571696004,-0.244396751999943
17,Brent,51.5714780220001,-0.231845172999954
17,Brent,51.5572120800001,-0.215023552999924
17,Brent,51.554646038,-0.211864143999946
17,Brent,51.5357829880001,-0.189883101999953
17,Brent,51.5271460020001,-0.194969285999946
17,Brent,51.532475,-0.203422972999931
17,Brent,51.5308579900001,-0.213671160999922
17,Brent,51.527421023,-0.214432901999942
17,Brent,51.5298469570001,-0.226907225999923
17,Brent,51.5322931910001,-0.244800733999909
17,Brent,51.5348315250001,-0.256216020999943
17,Brent,51.529233521,-0.267430960999945
17,Brent,51.5284449920001,-0.282743964999952
17,Brent,51.5311615360001,-0.287798852999913
17,Brent,51.5327869810001,-0.277484056999924
17,Brent,51.53812135,-0.280973173999939
17,Brent,51.5314772740001,-0.301144270999941
17,Brent,51.5325609930001,-0.305916028999945
17,Brent,51.5393531030001,-0.303147634999959
17,Brent,51.5428209720001,-0.306942359999937
17,Brent,51.5486520250001,-0.311012929999947
17,Brent,51.5550772770001,-0.32819461899993
18,Harrow,51.602410622,-0.400997375999907
18,Harrow,51.612686647,-0.402492472999938
18,Harrow,51.6176906630001,-0.374279249999915
18,Harrow,51.624741724,-0.35820623199993
18,Harrow,51.6289760350001,-0.336719950999907
18,Harrow,51.6400398310001,-0.315106099999923
18,Harrow,51.635854613,-0.302891318999912
18,Harrow,51.6309709550001,-0.30236191399996
18,Harrow,51.5998719020001,-0.265561163999962
18,Harrow,51.5930726160001,-0.288835313999925
18,Harrow,51.5905089600001,-0.283062149999921
18,Harrow,51.5846008970001,-0.28084292199992
18,Harrow,51.5865549110001,-0.30325714099996
18,Harrow,51.578273057,-0.325086011999929
18,Harrow,51.5691539460001,-0.320567830999948
18,Harrow,51.5665860400001,-0.328160855999954
18,Harrow,51.562008919,-0.326664910999909
18,Harrow,51.5560819040001,-0.333999969999923
18,Harrow,51.559182981,-0.345973263999952
18,Harrow,51.552559978,-0.374280907999946
18,Harrow,51.5544434280001,-0.376315061999946
18,Harrow,51.587831898,-0.390455157999952
18,Harrow,51.602410622,-0.400997375999907
19,Barnet,51.5572120800001,-0.215023552999924
19,Barnet,51.5714780220001,-0.231845172999954
19,Barnet,51.571696004,-0.244396751999943
19,Barnet,51.5679189570001,-0.245760779999955
19,Barnet,51.569858965,-0.24969176399992
19,Barnet,51.5809630320001,-0.252800760999946
19,Barnet,51.5838640010001,-0.246689961999948
19,Barnet,51.5998719020001,-0.265561163999962
19,Barnet,51.6309709550001,-0.30236191399996
19,Barnet,51.635854613,-0.302891318999912
19,Barnet,51.638177817,-0.272142162999955
19,Barnet,51.6415686600001,-0.271252587999925
19,Barnet,51.644317088,-0.261632462999955
19,Barnet,51.6413359860001,-0.255759726999941
19,Barnet,51.655562575,-0.24900888499991
19,Barnet,51.659480595,-0.227342631999932
19,Barnet,51.656667095,-0.224885942999947
19,Barnet,51.6608423070001,-0.210588941999958
19,Barnet,51.6623663490001,-0.20628548499991
19,Barnet,51.6664605590001,-0.209555851999937
19,Barnet,51.667311155,-0.20064994899991
19,Barnet,51.6696323180001,-0.201772873999914
19,Barnet,51.6678112430001,-0.193272194999906
19,Barnet,51.665003744,-0.195068719999938
19,Barnet,51.6634537890001,-0.18942710999994
19,Barnet,51.6681099730001,-0.180503134999924
19,Barnet,51.6623410080001,-0.184285376999924
19,Barnet,51.6550380640001,-0.153178292999939
19,Barnet,51.6448669910001,-0.150142247999952
