id,name,lat,lon
19,Barnet,51.6317719510001,-0.12755107299995
19,Barnet,51.6212899990001,-0.133789897999918
19,Barnet,51.6149859860001,-0.142929263999918
19,Barnet,51.6096939710001,-0.137177939999958
19,Barnet,51.6083469480001,-0.141841609999915
19,Barnet,51.599627082,-0.142887195999947
19,Barnet,51.596947459,-0.149772651999911
19,Barnet,51.6048439680001,-0.15478913499993
19,Barnet,51.596977026,-0.160180211999943
19,Barnet,51.5857019480001,-0.155570299999908
19,Barnet,51.5815090240001,-0.164577635999933
19,Barnet,51.5719279990001,-0.169680865999908
19,Barnet,51.565010967,-0.187651862999928
19,Barnet,51.555687946,-0.197809568999958
19,Barnet,51.554646038,-0.211864143999946
19,Barnet,51.5572120800001,-0.215023552999924
20,Islington,51.5464679550001,-0.0748033529999361
20,Islington,51.5460960340001,-0.0822268459999123
20,Islington,51.5367479240001,-0.0850057149999088
20,Islington,51.5324730350001,-0.0954233729999601
20,Islington,51.5302779660001,-0.0939135489999217
20,Islington,51.525694016,-0.0834087639999552
20,Islington,51.5198242800001,-0.0836065879999524
20,Islington,51.522742893,-0.0951680689999534
20,Islington,51.518033082,-0.10373637999993
20,Islington,51.5293639610001,-0.114445649999936
20,Islington,51.530218016,-0.120948583999962
20,Islington,51.551144025,-0.129637094999907
20,Islington,51.5597136430001,-0.139330620999942
20,Islington,51.568617051,-0.140807795999933
20,Islington,51.5750290620001,-0.117975860999934
20,Islington,51.5642053620001,-0.102897995999911
20,Islington,51.559716924,-0.0900909369999567
20,Islington,51.55364395,-0.0887918029999355
20,Islington,51.5511870220001,-0.0778950099999065
20,Islington,51.5464679550001,-0.0748033529999361
21,Hackney,51.5302779660001,-0.0939135489999217
21,Hackney,51.5324730350001,-0.0954233729999601
21,Hackney,51.5367479240001,-0.0850057149999088
21,Hackney,51.5460960340001,-0.0822268459999123
21,Hackney,51.5464679550001,-0.0748033529999361
21,Hackney,51.5511870220001,-0.0778950099999065
21,Hackney,51.55364395,-0.0887918029999355
21,Hackney,51.559716924,-0.0900909369999567
21,Hackney,51.5642053620001,-0.102897995999911
21,Hackney,51.5701950330001,-0.0945026739999548
21,Hackney,51.573104915,-0.0962374029999182
21,Hackney,51.577281037,-0.0595686369999271
21,Hackney,51.56206495,-0.0454858869999271
21,Hackney,51.560260977,-0.026161775999924
21,Hackney,51.5512009290001,-0.0155703989999552
21,Hackney,51.5427709640001,-0.0148834259999262
21,Hackney,51.541777042,-0.0274702669999556
21,Hackney,51.544127302,-0.0316596899999126
21,Hackney,51.5352990010001,-0.0432448199999271
21,Hackney,51.5350080030001,-0.0608553459999257
21,Hackney,51.5307181970001,-0.0646985909999103
21,Hackney,51.5292830860001,-0.0730358189999265
21,Hackney,51.5210001930001,-0.0768589979999206
21,Hackney,51.5198242800001,-0.0836065879999524
21,Hackney,51.525694016,-0.0834087639999552
21,Hackney,51.5302779660001,-0.0939135489999217
22,Newham,51.5439050000001,0.069956611000066
22,Newham,51.5287440750001,0.0744398010000396
22,Newham,51.525230041,0.0941427430000772
22,Newham,51.5113850130001,0.101338767000072
22,Newham,51.5100490310001,0.09148884800004
22,Newham,51.4988770100001,0.0784560640000791
22,Newham,51.496016022,0.0679956680000942
22,Newham,51.4954330450001,0.0266499670000826
22,Newham,51.5049970050001,0.00922028000007913
22,Newham,51.5132299370001,0.00903936500009195
22,Newham,51.510190069,0.00400423200005662
22,Newham,51.5145279540001,0.00551897600007578
22,Newham,51.516242047,-0.00406559599991851
22,Newham,51.5233687,-0.00648410599995941
22,Newham,51.5363519480001,-0.0196009609999237
22,Newham,51.5427709640001,-0.0148834259999262
22,Newham,51.5512009290001,-0.0155703989999552
22,Newham,51.5501400270001,0.00740155300007928
22,Newham,51.5557589900001,0.021964763000085
22,Newham,51.5535550500001,0.0269678230000636
22,Newham,51.5543280190001,0.047765603000073
22,Newham,51.5609439090001,0.0435573200000476
22,Newham,51.5634819650001,0.0519458880000911
22,Newham,51.5551520280001,0.0674276150000424
22,Newham,51.5439050000001,0.069956611000066
23,Barking and Dagenham,51.536093222,0.174857968000083
23,Barking and Dagenham,51.5265460100001,0.166083368000045
23,Barking and Dagenham,51.5082480010001,0.159585149000065
23,Barking and Dagenham,51.5146930510001,0.134330686000055
23,Barking and Dagenham,51.51307103,0.119930624000062
23,Barking and Dagenham,51.5113850130001,0.101338767000072
23,Barking and Dagenham,51.525230041,0.0941427430000772
23,Barking and Dagenham,51.5287440750001,0.0744398010000396
23,Barking and Dagenham,51.5439050000001,0.069956611000066
23,Barking and Dagenham,51.543575993,0.0795714080000494
23,Barking and Dagenham,51.5490959970001,0.0941712550000489
23,Barking and Dagenham,51.545282951,0.0950978000000759
23,Barking and Dagenham,51.5521000430001,0.11349393800009
23,Barking and Dagenham,51.5568090470001,0.114964827000051
23,Barking and Dagenham,51.558033026,0.122124966000058
23,Barking and Dagenham,51.562489902,0.12081014000006
23,Barking and Dagenham,51.5674831370001,0.131350000000054
23,Barking and Dagenham,51.5757870200001,0.130872769000064
23,Barking and Dagenham,51.5794560350001,0.135156713000072
23,Barking and Dagenham,51.581131456,0.129277763000061
23,Barking and Dagenham,51.5861990690001,0.128036700000052
23,Barking and Dagenham,51.5985439940001,0.149777768000092
23,Barking and Dagenham,51.5886189880001,0.152839246000042
23,Barking and Dagenham,51.5682610790001,0.148399067000071
23,Barking and Dagenham,51.5610909870001,0.163494363000041
23,Barking and Dagenham,51.565013052,0.186781668000094
23,Barking and Dagenham,51.5608020780001,0.184262757000056
23,Barking and Dagenham,51.5518470270001,0.191695315000061
23,Barking and Dagenham,51.536093222,0.174857968000083
24,Haringey,51.5815090240001,-0.164577635999933
24,Haringey,51.5857019480001,-0.155570299999908
24,Haringey,51.596977026,-0.160180211999943
24,Haringey,51.6048439680001,-0.15478913499993
24,Haringey,51.596947459,-0.149772651999911
24,Haringey,51.599627082,-0.142887195999947
24,Haringey,51.6083469480001,-0.141841609999915
24,Haringey,51.6096939710001,-0.137177939999958
24,Haringey,51.6083630790001,-0.0527617769999438
24,Haringey,51.6051303420001,-0.0398308959999554
24,Haringey,51.577281037,-0.0595686369999271
24,Haringey,51.573104915,-0.0962374029999182
24,Haringey,51.5701950330001,-0.0945026739999548
24,Haringey,51.5642053620001,-0.102897995999911
24,Haringey,51.5750290620001,-0.117975860999934
24,Haringey,51.568617051,-0.140807795999933
24,Haringey,51.5719279990001,-0.169680865999908
24,Haringey,51.5815090240001,-0.164577635999933
25,Enfield,51.6213668670001,-0.0242678069999442
25,Enfield,51.612934995,-0.0335529579999161
25,Enfield,51.6085010640001,-0.0326739179999436
25,Enfield,51.6051303420001,-0.0398308959999554
25,Enfield,51.6083630790001,-0.0527617769999438
25,Enfield,51.6096939710001,-0.137177939999958
25,Enfield,51.6149859860001,-0.142929263999918
25,Enfield,51.6212899990001,-0.133789897999918
25,Enfield,51.6317719510001,-0.12755107299995
25,Enfield,51.6448669910001,-0.150142247999952
25,Enfield,51.6550380640001,-0.153178292999939
25,Enfield,51.6623410080001,-0.184285376999924
25,Enfield,51.6681099730001,-0.180503134999924
25,Enfield,51.6735269700001,-0.169991718999938
25,Enfield,51.6819100390001,-0.162023065999961
25,Enfield,51.6876226360001,-0.16190830599993
25,Enfield,51.685025227,-0.147783912999955
25,Enfield,51.6913582880001,-0.103257612999926
25,Enfield,51.6894722260001,-0.0823180609999099
25,Enfield,51.68251417,-0.0604231999999456
25,Enfield,51.6803749640001,-0.0094647769999483
25,Enfield,51.6457336860001,-0.0106599519999122
25,Enfield,51.6213668670001,-0.0242678069999442
26,Waltham Forest,51.594930709,0.0140595350000581
26,Waltham Forest,51.5694190200001,0.0207146270000749
26,Waltham Forest,51.5608169820001,0.0158141490000503
26,Waltham Forest,51.5557589900001,0.021964763000085
26,Waltham Forest,51.5501400270001,0.00740155300007928
26,Waltham Forest,51.5512009290001,-0.0155703989999552
26,Waltham Forest,51.560260977,-0.026161775999924
26,Waltham Forest,51.56206495,-0.0454858869999271
26,Waltham Forest,51.577281037,-0.0595686369999271
26,Waltham Forest,51.6051303420001,-0.0398308959999554
26,Waltham Forest,51.6085010640001,-0.0326739179999436
26,Waltham Forest,51.612934995,-0.0335529579999161
26,Waltham Forest,51.6213668670001,-0.0242678069999442
26,Waltham Forest,51.6457336860001,-0.0106599519999122
26,Waltham Forest,51.6411804200001,0.00302599300005113
26,Waltham Forest,51.6406166850001,0.0243224770000552
26,Waltham Forest,51.634065879,0.0273412460000486
26,Waltham Forest,51.6283326480001,0.0234214340000563
26,Waltham Forest,51.6184019350001,0.0161269690000836
26,Waltham Forest,51.618581035,0.0104046640000774
26,Waltham Forest,51.611534942,0.0229919960000871
26,Waltham Forest,51.594930709,0.0140595350000581
27,Redbridge,51.5674831370001,0.131350000000054
27,Redbridge,51.562489902,0.12081014000006
27,Redbridge,51.558033026,0.122124966000058
27,Redbridge,51.5568090470001,0.114964827000051
27,Redbridge,51.5521000430001,0.11349393800009
27,Redbridge,51.545282951,0.0950978000000759
27,Redbridge,51.5490959970001,0.0941712550000489
27,Redbridge,51.543575993,0.0795714080000494
27,Redbridge,51.5439050000001,0.069956611000066
27,Redbridge,51.5551520280001,0.0674276150000424
27,Redbridge,51.5634819650001,0.0519458880000911
27,Redbridge,51.5609439090001,0.0435573200000476
27,Redbridge,51.5543280190001,0.047765603000073
27,Redbridge,51.5535550500001,0.0269678230000636
27,Redbridge,51.5557589900001,0.021964763000085
27,Redbridge,51.5608169820001,0.0158141490000503
27,Redbridge,51.5694190200001,0.0207146270000749
27,Redbridge,51.594930709,0.0140595350000581
27,Redbridge,51.611534942,0.0229919960000871
27,Redbridge,51.618581035,0.0104046640000774
27,Redbridge,51.6184019350001,0.0161269690000836
27,Redbridge,51.6283326480001,0.0234214340000563
27,Redbridge,51.6151739620001,0.0425057980000929
27,Redbridge,51.6177787490001,0.05531502000008
27,Redbridge,51.6127112190001,0.049818895000044
27,Redbridge,51.6041835840001,0.0744388550000394
27,Redbridge,51.6065436520001,0.0807771510000634
27,Redbridge,51.6043493880001,0.0905306460000475
27,Redbridge,51.610280399,0.0964340530000527
27,Redbridge,51.6130709130001,0.0938939490000621
27,Redbridge,51.614864573,0.120919118000074
27,Redbridge,51.623041298,0.139798554000038
27,Redbridge,51.611807028,0.149087253000062
27,Redbridge,51.5985439940001,0.149777768000092
27,Redbridge,51.5861990690001,0.128036700000052
27,Redbridge,51.581131456,0.129277763000061
27,Redbridge,51.5794560350001,0.135156713000072
27,Redbridge,51.5757870200001,0.130872769000064
27,Redbridge,51.5674831370001,0.131350000000054
28,Bexley,51.4630949370001,0.0842573040000616
28,Bexley,51.4681679860001,0.0864568430000645
28,Bexley,51.474930939,0.0999084070000436
28,Bexley,51.475489914,0.109928451000087
28,Bexley,51.4725550040001,0.113607597000055
28,Bexley,51.478378939,0.120123442000079
28,Bexley,51.4763050510001,0.125792833000048
28,Bexley,51.51307103,0.119930624000062
28,Bexley,51.5146930510001,0.134330686000055
28,Bexley,51.5082480010001,0.159585149000065
28,Bexley,51.503139015,0.174223168000083
28,Bexley,51.485008028,0.18645594700007
28,Bexley,51.485358186,0.211950121000086
28,Bexley,51.481753149,0.225321381000072
28,Bexley,51.4705869640001,0.210485646000052
28,Bexley,51.4619599850001,0.212228393000089
28,Bexley,51.4520735350001,0.201848168000083
28,Bexley,51.4511784780001,0.194633713000087
28,Bexley,51.4441288140001,0.185874087000059
28,Bexley,51.4427219880001,0.174465807000047
28,Bexley,51.4280604300001,0.165937220000046
28,Bexley,51.4303530210001,0.157483734000039
28,Bexley,51.4199055220001,0.152766893000091
28,Bexley,51.417954566,0.156241630000068
28,Bexley,51.4119100070001,0.150766862000069
28,Bexley,51.4107399270001,0.155378947000088
28,Bexley,51.4079837,0.150436957000068
28,Bexley,51.4143730340001,0.131190924000066
28,Bexley,51.4135979150001,0.109226234000062
28,Bexley,51.431508003,0.0769458780000605
28,Bexley,51.442766067,0.0844377790000408
28,Bexley,51.4427250350001,0.0890071910000643
28,Bexley,51.45593596,0.0873277070000427
28,Bexley,51.458742998,0.0802635540000551
28,Bexley,51.459315056,0.0845052750000832
28,Bexley,51.4630949370001,0.0842573040000616
29,Kensington and Chelsea,51.5140434530001,-0.19761083599991
29,Kensington and Chelsea,51.5096699800001,-0.186335222999958
29,Kensington and Chelsea,51.497267955,-0.177970774999949
29,Kensington and Chelsea,51.4981859370001,-0.163903905999916
29,Kensington and Chelsea,51.5017385040001,-0.156870688999959
29,Kensington and Chelsea,51.489092993,-0.154270856999915
29,Kensington and Chelsea,51.4840461110001,-0.148241090999932
29,Kensington and Chelsea,51.4811730420001,-0.169329259999927
29,Kensington and Chelsea,51.477041065,-0.176217921999921
29,Kensington and Chelsea,51.4781256670001,-0.183827071999929
29,Kensington and Chelsea,51.5002250210001,-0.212557973999935
29,Kensington and Chelsea,51.5086100010001,-0.214206974999911
29,Kensington and Chelsea,51.520589951,-0.226705970999944
29,Kensington and Chelsea,51.5298469570001,-0.226907225999923
29,Kensington and Chelsea,51.527421023,-0.214432901999942
29,Kensington and Chelsea,51.5222360810001,-0.19998581099992
29,Kensington and Chelsea,51.5140434530001,-0.19761083599991
30,Westminster,51.534069818,-0.18723248699996
30,Westminster,51.539277961,-0.177163021999945
30,Westminster,51.5352729890001,-0.163358352999921
30,Westminster,51.537013055,-0.151128417999928
30,Westminster,51.5245329890001,-0.145591360999958
30,Westminster,51.516590965,-0.129230561999918
30,Westminster,51.5129700730001,-0.12767989799994
30,Westminster,51.5147130730001,-0.109944537999922
30,Westminster,51.5092323690001,-0.109851617999936
30,Westminster,51.505500053,-0.118942098999923
30,Westminster,51.4907820280001,-0.122334886999909
30,Westminster,51.4853898100001,-0.127959243999953
30,Westminster,51.4840461110001,-0.148241090999932
30,Westminster,51.489092993,-0.154270856999915
30,Westminster,51.5017385040001,-0.156870688999959
30,Westminster,51.4981859370001,-0.163903905999916
30,Westminster,51.497267955,-0.177970774999949
30,Westminster,51.5096699800001,-0.186335222999958
30,Westminster,51.5140434530001,-0.19761083599991
30,Westminster,51.5222360810001,-0.19998581099992
30,Westminster,51.527421023,-0.214432901999942
30,Westminster,51.5308579900001,-0.213671160999922
30,Westminster,51.532475,-0.203422972999931
30,Westminster,51.5271460020001,-0.194969285999946
30,Westminster,51.5357829880001,-0.189883101999953
30,Westminster,51.534069818,-0.18723248699996
31,Camden,51.551144025,-0.129637094999907
31,Camden,51.530218016,-0.120948583999962
31,Camden,51.5293639610001,-0.114445649999936
31,Camden,51.518033082,-0.10373637999993
31,Camden,51.5177226110001,-0.111359709999931
31,Camden,51.5147130730001,-0.109944537999922
31,Camden,51.5129700730001,-0.12767989799994
31,Camden,51.516590965,-0.129230561999918
31,Camden,51.5245329890001,-0.145591360999958
31,Camden,51.537013055,-0.151128417999928
31,Camden,51.5352729890001,-0.163358352999921
31,Camden,51.539277961,-0.177163021999945
31,Camden,51.534069818,-0.18723248699996
31,Camden,51.5357829880001,-0.189883101999953
31,Camden,51.554646038,-0.211864143999946
31,Camden,51.555687946,-0.197809568999958
31,Camden,51.565010967,-0.187651862999928
31,Camden,51.5719279990001,-0.169680865999908
31,Camden,51.568617051,-0.140807795999933
31,Camden,51.5597136430001,-0.139330620999942
31,Camden,51.551144025,-0.129637094999907
32,Tower Hamlets,51.5233687,-0.00648410599995941
32,Tower Hamlets,51.516242047,-0.00406559599991851
32,Tower Hamlets,51.5145279540001,0.00551897600007578
32,Tower Hamlets,51.510190069,0.00400423200005662
32,Tower Hamlets,51.5132299370001,0.00903936500009195
32,Tower Hamlets,51.5049970050001,0.00922028000007913
32,Tower Hamlets,51.505940094,0.00209641000009242
32,Tower Hamlets,51.502324947,-0.00285091599994303
32,Tower Hamlets,51.490875078,0.00120389200009186
32,Tower Hamlets,51.4866289270001,-0.00133469899992633
32,Tower Hamlets,51.4840479950001,-0.0115571039999622
32,Tower Hamlets,51.486306981,-0.0219001559999583
32,Tower Hamlets,51.4930490300001,-0.0283321399999181
32,Tower Hamlets,51.5063689550001,-0.030588125999941
32,Tower Hamlets,51.5079680460001,-0.0417337769999335
32,Tower Hamlets,51.5033033760001,-0.0514058829999158
32,Tower Hamlets,51.5012000470001,-0.0592910159999178
32,Tower Hamlets,51.506336918,-0.0785898799999245
32,Tower Hamlets,51.5097154050001,-0.0711070779999545
32,Tower Hamlets,51.5210001930001,-0.0768589979999206
32,Tower Hamlets,51.5292830860001,-0.0730358189999265
32,Tower Hamlets,51.5307181970001,-0.0646985909999103
32,Tower Hamlets,51.5350080030001,-0.0608553459999257
32,Tower Hamlets,51.5352990010001,-0.0432448199999271
32,Tower Hamlets,51.544127302,-0.0316596899999126
32,Tower Hamlets,51.541777042,-0.0274702669999556
32,Tower Hamlets,51.5427709640001,-0.0148834259999262
32,Tower Hamlets,51.5363519480001,-0.0196009609999237
32,Tower Hamlets,51.5233687,-0.00648410599995941
33,City of London,51.5177226110001,-0.111359709999931
33,City of London,51.518033082,-0.10373637999993
33,City of London,51.522742893,-0.0951680689999534
33,City of London,51.5198242800001,-0.0836065879999524
33,City of London,51.5210001930001,-0.0768589979999206
33,City of London,51.5097154050001,-0.0711070779999545
33,City of London,51.506336918,-0.0785898799999245
33,City of London,51.5093150880001,-0.107548458999929
33,City of London,51.5092323690001,-0.109851617999936
33,City of London,51.5147130730001,-0.109944537999922
33,City of London,51.5177226110001,-0.111359709999931
